Lines of Code Details for BuildPCB Project
==========================================

Total Lines of Code: 29,767 (excluding node_modules and .next build artifacts)

File Breakdown:
---------------

Scripts Directory:
224 /Users/MAC/Projects/buildpcb/scripts/check_components.ts
445 /Users/MAC/Projects/buildpcb/scripts/migrate_symbols_to_supabase.ts
141 /Users/MAC/Projects/buildpcb/scripts/test_netlist_save.ts
75 /Users/MAC/Projects/buildpcb/scripts/test_migration.ts
227 /Users/MAC/Projects/buildpcb/scripts/populate-svg-symbols.ts
175 /Users/MAC/Projects/buildpcb/scripts/update_component_data.ts
111 /Users/MAC/Projects/buildpcb/scripts/test_netlist.ts
456 /Users/MAC/Projects/buildpcb/scripts/parse_kicad_symbols.ts

Dev Directory:
0 /Users/MAC/Projects/buildpcb/dev/temp_createComponent.ts

Source Code (src/):
260 /Users/MAC/Projects/buildpcb/src/types/index.ts
27 /Users/MAC/Projects/buildpcb/src/types/auth.ts
46 /Users/MAC/Projects/buildpcb/src/contexts/CanvasContext.tsx
587 /Users/MAC/Projects/buildpcb/src/contexts/ProjectContext.tsx
511 /Users/MAC/Projects/buildpcb/src/contexts/AIChatContext.tsx
503 /Users/MAC/Projects/buildpcb/src/core/plugin-manager.ts
398 /Users/MAC/Projects/buildpcb/src/core/keyboard.ts
0 /Users/MAC/Projects/buildpcb/src/core/command-manager.ts
422 /Users/MAC/Projects/buildpcb/src/core/file-system.ts
398 /Users/MAC/Projects/buildpcb/src/core/event-manager.ts
0 /Users/MAC/Projects/buildpcb/src/core/panel-shortcuts.ts
350 /Users/MAC/Projects/buildpcb/src/core/index.ts
436 /Users/MAC/Projects/buildpcb/src/core/state-manager.ts
399 /Users/MAC/Projects/buildpcb/src/core/error-manager.ts
15 /Users/MAC/Projects/buildpcb/src/app/test-dashboard-protection/page.tsx
231 /Users/MAC/Projects/buildpcb/src/app/test/page.tsx
27 /Users/MAC/Projects/buildpcb/src/app/project/layout.tsx
64 /Users/MAC/Projects/buildpcb/src/app/project/new/page.tsx
106 /Users/MAC/Projects/buildpcb/src/app/project/[id]/page.tsx
27 /Users/MAC/Projects/buildpcb/src/app/dashboard/layout.tsx
391 /Users/MAC/Projects/buildpcb/src/app/dashboard/page.tsx
59 /Users/MAC/Projects/buildpcb/src/app/fabric-test/FabricTestComponent.tsx
11 /Users/MAC/Projects/buildpcb/src/app/fabric-test/page.tsx
92 /Users/MAC/Projects/buildpcb/src/app/layout.tsx
12 /Users/MAC/Projects/buildpcb/src/app/api/debug-metadata/route.ts
498 /Users/MAC/Projects/buildpcb/src/app/api/ai-agent/route.ts
5 /Users/MAC/Projects/buildpcb/src/app/page.tsx
39 /Users/MAC/Projects/buildpcb/src/app/login/page.tsx
129 /Users/MAC/Projects/buildpcb/src/canvas/ui/HorizontalRuler.tsx
140 /Users/MAC/Projects/buildpcb/src/canvas/ui/VerticalRuler.tsx
159 /Users/MAC/Projects/buildpcb/src/canvas/ui/ContextMenu.tsx
710 /Users/MAC/Projects/buildpcb/src/canvas/ui/ComponentPickerOverlay.tsx
247 /Users/MAC/Projects/buildpcb/src/canvas/useCanvasViewport.ts
364 /Users/MAC/Projects/buildpcb/src/canvas/componentHandlerSetup.ts
